NAME,,,,,,,,,,,,,,,,,,,,,,,,,,AUSTRALIAN,OURS
Acer Veriton 5100,ACER,VERITON,5100,,,,,,,,,,,,,,,,,,,,,,,SFF,"small form factor,small form,sff"
Apple eMac,EMAC,,,,,,,,,,,,,,,,,,,,,,,,,micro,micro
Apple iMac 20in 2.0Ghz 1GB/250GB/SD,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,usff,"ultra small,usff"
Apple iMac 21 2.9GHz 8GB/1TB/ATA,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,mff,"medium form factor,medium form,mff"
Apple iMac 21.5in 2.8GHz QC/8GB/1TB,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,aio,"aio,all-in-one,allinone,all in one"
Comdek/EDSys/Apple Generic,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,mini tower,"mini,mini tower"
Cybernet iOne GX31,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,aio,"aio,all-in-one,allinone,all in one"
Dell Dimension Series,DIMENSION,,,,,,,,,,,,,,,,,,,,,,,,,btx,"btx,balanced tech,balanced technology extended"
Dell OptiPlex 170L SFF,OPTIPLEX,170L,SFF,,,,,,,,,,,,,,,,,,,,,,,USDT,"ultra small,usdt,ultra-slim,ultra slim"
Dell OptiPlex 210L SFF,OPTIPLEX,210L,SFF,,,,,,,,,,,,,,,,,,,,,,,HDD,"HDD,HARD DISK DRIVE"
Dell OptiPlex 3010,OPTIPLEX,3010,,,,,,,,,,,,,,,,,,,,,,,,SSD,"SSD,SOLID STATE"
Dell OptiPlex 3010 SFF,OPTIPLEX,3010,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 3020 SFF,OPTIPLEX,3020,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 3040 SFF,OPTIPLEX,3040,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 380 SFF,OPTIPLEX,380,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 390 SFF,OPTIPLEX,390,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 7010 Desktop,OPTIPLEX,7010,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 7010 SFF,OPTIPLEX,7010,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 7040 MFF,OPTIPLEX,7040,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 7040 SFF,OPTIPLEX,7040,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 7050 Micro,OPTIPLEX,7050,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 745,OPTIPLEX,745,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 745 SFF,OPTIPLEX,745,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 755,OPTIPLEX,755,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 755 SFF,OPTIPLEX,755,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 760,OPTIPLEX,760,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 760 SFF,OPTIPLEX,760,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 760SF SFF,OPTIPLEX,"760sf,760 sf,760 s f",,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 780 SFF,OPTIPLEX,780,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 780 USFF,OPTIPLEX,780,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 790,OPTIPLEX,790,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 790 SFF,OPTIPLEX,790,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 790 USFF,OPTIPLEX,790,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9010 SFF,OPTIPLEX,9010,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9020 AIO,OPTIPLEX,9020,AIO,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9020 Micro PC,OPTIPLEX,9020,micro,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9020 Mini Tower,OPTIPLEX,9020,"mini,mini tower",,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9020 SFF,OPTIPLEX,9020,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9020 USFF,OPTIPLEX,9020,USFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9030 AIO,OPTIPLEX,9030,AIO,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 9030 AIO BTX,OPTIPLEX,9030,AIO,BTX,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 960 SFF,OPTIPLEX,960,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex 980 SFF,OPTIPLEX,980,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX1 Mini Tower,OPTIPLEX,gx1,"mini,mini tower",,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX110 SFF,OPTIPLEX,GX110,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX150 SFF,OPTIPLEX,GX150,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX240 SFF,OPTIPLEX,GX240,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX260 SFF,OPTIPLEX,GX260,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX270 Mini Tower,OPTIPLEX,GX270,"mini,mini tower",,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX270 SFF,OPTIPLEX,GX270,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX280 USFF,OPTIPLEX,GX280,USFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX520 SFF,OPTIPLEX,GX520,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX60 SFF,OPTIPLEX,GX60,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX620,OPTIPLEX,GX620,,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex GX620 USFF,OPTIPLEX,GX620,USFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell OptiPlex SX280 USFF,OPTIPLEX,SX280,USFF,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 360 Tower,precision,360,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 380 Tower,precision,380,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 390 Tower,precision,390,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 490 Tower,precision,490,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 670 Tower,precision,670,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision 690 Tower,precision,690,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision PWS390 Tower,precision,PWS390,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T3400 Tower,precision,T3400,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T3500 Tower,precision,T3500,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T3600 Tower,precision,T3600,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T3610 Tower,precision,T3610,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T5400 Tower,precision,T5400,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T5810 Tower,precision,T5810,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T7400 Tower,precision,T7400,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T7500 Tower,precision,T7500,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T7600 Tower,precision,T7600,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T7810 Tower,precision,T7810,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Precision T7910 Tower,precision,T7910,,,,,,,,,,,,,,,,,,,,,,,,,
HP D510 CMT,D510,CMT,CMT,,,,,,,,,,,,,,,,,,,,,,,,
HP D510 SFF,D510,SFF,,,,,,,,,,,,,,,,,,,,,,,,,
HP D530 CMT,D530,CMT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7100 USDT,DC7100,USDT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7600 CMT,DC7600,CMT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7600 SFF,DC7600,SFF,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7600 SFF 2GB,DC7600,SFF,"2GB,2 GB",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7600 SFF P4,DC7600,SFF,P4,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7600 SFF PD820,DC7600,SFF,"PD 820,PD820,PD-820",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 CMT,DC7700,CMT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 CMT ATI,DC7700,CMT,ATI,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 CMT DVD RW,DC7700,CMT,"DVD RW,DVD-RW,DVDRW",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 SFF,DC7700,SFF,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 SFF 1GB,DC7700,SFF,"1GB,1 GB",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 SFF 2GB,DC7700,SFF,"2GB,2 GB",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 SFF Celeron 420,DC7700,SFF,"CELERON 420,CELERON-420",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7700 SFF PD915,DC7700,SFF,"PD915,PD 915,PD-915",,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 CMT E6550,DC7800,CMT,E6550,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 SFF,DC7800,SFF,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 SFF Celeron 440,DC7800,SFF,440,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 SFF Core 2 Duo 4GB,DC7800,SFF,"CORE2,CORE 2",DUO,"4GB,4 GB",,,,,,,,,,,,,,,,,,,,,,
HP DC7800 SFF E4600,DC7800,SFF,E4600,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 SFF E6550,DC7800,SFF,E6550,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7800 USDT,DC7800,USDT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 CMT E8400,DC7900,CMT,E8400,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 CMT WIN 7-XP 4GB DVDRW,DC7900,CMT,"DVD RW,DVD-RW,DVDRW","4GB,4 GB",,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 SFF,DC7900,SFF,,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 SFF E7300,DC7900,SFF,E7300,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 SFF E8400,DC7900,SFF,E8400,,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 SFF E8400 Special Build,DC7900,SFF,E8400,SPECIAL BUILD,,,,,,,,,,,,,,,,,,,,,,,
HP DC7900 SFF E8400 WIN 7-XP 4GB DVDRW,DC7900,SFF,E8400,"DVD RW,DVD-RW,DVDRW","4GB,4 GB",,,,,,,,,,,,,,,,,,,,,,
HP DC8100 USDT,DC8100,USDT,,,,,,,,,,,,,,,,,,,,,,,,,
HP DX7200 Micro Tower,DX7200,MICRO,,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 800 G1 SFF,ELITEDESK,800,G1,SFF,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 800 Mini HDD,ELITEDESK,800,"mini,mini tower",HDD,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 800 Mini SSD,ELITEDESK,800,"mini,mini tower",SSD,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 800 SFF,ELITEDESK,800,SSF,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8000 CMT,ELITEDESK,8000,CMT,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8000 SFF,ELITEDESK,8000,SSF,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8000 USDT,ELITEDESK,8000,USDT,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8200 CMT,ELITEDESK,8200,CMT,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8200 SFF,ELITEDESK,8200,SFF,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8300 AIO,ELITEDESK,8300,AIO,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteDesk 8300 SFF,ELITEDESK,8300,SFF,,,,,,,,,,,,,,,,,,,,,,,,
HP EliteOne 800 AIO,ELITEONE,800,AIO,,,,,,,,,,,,,,,,,,,,,,,,
HP T5540 Thin Client,T5540,THIN CLIENT,,,,,,,,,,,,,,,,,,,,,,,,,
HP XW4300 Tower,XW4300,,,,,,,,,,,,,,,,,,,,,,,,,,
HP XW4400 Tower,XW4400,,,,,,,,,,,,,,,,,,,,,,,,,,
HP xw4600 Tower,xw4600,,,,,,,,,,,,,,,,,,,,,,,,,,
HP XW6200 Tower,XW6200,,,,,,,,,,,,,,,,,,,,,,,,,,
HP XW6400 Tower,XW6400,,,,,,,,,,,,,,,,,,,,,,,,,,
HP XW6600 Tower,XW6600,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Z420 Tower,Z420,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Z440 Tower,Z440,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Z600 Tower,Z600,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Z620 Tower,Z620,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM IntelliStation M Pro,INTELLISTATION M,PRO,,,,,,,,,,,,,,,,,,,,,,,,,
IBM NetVista,NETVISTA,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM NetVista 6826-22M,NETVISTA,6826-22M,,,,,,,,,,,,,,,,,,,,,,,,,
IBM NetVista 8319-41M,NETVISTA,8319-41M,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre,THINKCENTRE,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre A50,THINKCENTRE,A50,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre A52,THINKCENTRE,A52,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre A61,THINKCENTRE,A61,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre M52,THINKCENTRE,M52,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre M55,THINKCENTRE,M55,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre S50,THINKCENTRE,S50,,,,,,,,,,,,,,,,,,,,,,,,,
IBM ThinkCentre S51,THINKCENTRE,S51,,,,,,,,,,,,,,,,,,,,,,,,,
IBM Wyse 3150 SE Thin Client,WYSE,3150,SE,THIN CLIENT,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M57,THINKCENTRE,M57,,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M58,THINKCENTRE,M58,,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M600 Tiny,THINKCENTRE,M600,TINY,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M700 SFF,THINKCENTRE,M700,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M700 Tiny,THINKCENTRE,M700,TINY,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M710q Tiny,THINKCENTRE,M710Q,TINY,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M710s SFF,THINKCENTRE,M710S,SFF,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M73,THINKCENTRE,M73,,,,,,,,,,,,,,,,,,,,,,,,,
Lenovo ThinkCentre M73 Tiny,THINKCENTRE,M73,TINY,,,,,,,,,,,,,,,,,,,,,,,,
Micro-Star International MS7360,"MICRO-STAR,MICROSTAR,MICRO STAR",MS7360,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iMac 21.5 2.5GHz/2x2GB/500GB/6750M,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iMac 21.5 2.7GHz i5/8GB/1TB,XXXXX1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Air 11in,MACBOOK,AIR,11,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Air 13.3in,MACBOOK,AIR,13.3,,,,,,,,,,,,,,,,,,,,,,,,
Apple Macbook Pro 13,MACBOOK,PRO,13,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Pro 13 with Touch Bar,MACBOOK,PRO,13,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Pro 15 with Touch Bar,MACBOOK,PRO,15,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Pro 15in,MACBOOK,PRO,15,,,,,,,,,,,,,,,,,,,,,,,,
Apple MacBook Pro 15in Retina,MACBOOK,PRO,15,RETINA,,,,,,,,,,,,,,,,,,,,,,,
Dell Inspiron 15 3542,INSPIRON,15,3542,,,,,,,,,,,,,,,,,,,,,,,,
Dell Inspiron 17 5000 Series,INSPIRON,17,5000,,,,,,,,,,,,,,,,,,,,,,,,
Dell Inspiron M102z,INSPIRON,"M102Z,M102 Z",,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude,LATITUDE,,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude 13 7000,LATITUDE,13,7000,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude 5285,LATITUDE,5285,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude 5580,LATITUDE,5580,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude 7280,LATITUDE,7280,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude 7480,LATITUDE,7480,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude C610,LATITUDE,C610,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D430,LATITUDE,D430,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D505,LATITUDE,D505,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D510,LATITUDE,D510,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D520,LATITUDE,D520,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D600,LATITUDE,D600,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D610,LATITUDE,D610,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D620,LATITUDE,D620,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D630,LATITUDE,D630,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude D830,LATITUDE,D830,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E4300,LATITUDE,E4300,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E4310,LATITUDE,E4310,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5250,LATITUDE,E5250,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5285,LATITUDE,E5285,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5410,LATITUDE,E5410,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5420,LATITUDE,E5420,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5430,LATITUDE,E5430,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5440,LATITUDE,E5440,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5450,LATITUDE,E5450,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5470,LATITUDE,E5470,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5500,LATITUDE,E5500,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5510,LATITUDE,E5510,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5520,LATITUDE,E5520,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5530,LATITUDE,E5530,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5540,LATITUDE,E5540,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5550,LATITUDE,E5550,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E5570,LATITUDE,E5570,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6320,LATITUDE,E6320,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6330,LATITUDE,E6330,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6400,LATITUDE,E6400,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6410,LATITUDE,E6410,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6420,LATITUDE,E6420,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6430,LATITUDE,E6430,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6430s,LATITUDE,E6430s,,,,,,,,,,,,,,,,,,,,,,,,,
Dell Latitude E6430u Ultrabook,LATITUDE,e6430u,ultrabook,,,,,,,,,,,,,,,,,,,,,,,,
